EmployeeID,Attrition (Actual),PredictedAttrition,Risk (Probability),OverTime,JobRole,SalaryBand,MaritalStatus,BusinessTravel,Age,DistanceFromHome,MonthlyIncome,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole
958,0,0,0.4411398764202746,No,Sales Executive,High,Single,Travel_Rarely,38,2,7351,10,1,0
824,0,0,0.34409979997453033,No,Sales Executive,Very High,Single,Travel_Rarely,43,4,10231,23,21,7
1180,1,1,0.5975108410791322,Yes,Sales Executive,Very High,Single,Non-Travel,40,24,13194,22,1,0
613,0,0,0.27457455555819543,No,Sales Executive,High,Married,Travel_Frequently,36,3,9699,16,13,9
761,0,0,0.27121473870679086,No,Healthcare Representative,High,Married,Travel_Rarely,38,17,8823,20,19,9
170,0,0,0.3061467086155493,No,Healthcare Representative,Very High,Single,Travel_Rarely,51,3,13734,21,7,7
927,1,1,0.5480986747686243,Yes,Human Resources,Low,Divorced,Travel_Frequently,26,17,2741,8,7,7
695,0,0,0.3391322208838328,No,Sales Executive,High,Married,Non-Travel,33,22,6146,8,7,7
1384,0,1,0.5032287352318155,No,Sales Representative,Low,Single,Travel_Frequently,47,4,2976,5,0,0
976,0,0,0.28203949080700014,No,Manufacturing Director,Medium,Married,Non-Travel,29,1,4319,10,10,7
1303,0,0,0.4264552618078646,Yes,Sales Executive,Very High,Divorced,Travel_Frequently,47,3,13770,28,22,2
849,0,1,0.6058769352622804,Yes,Research Scientist,Low,Married,Travel_Rarely,38,2,3057,6,1,0
777,0,0,0.41914304404090746,No,Sales Executive,Medium,Married,Travel_Rarely,30,16,5301,4,2,1
100,1,1,0.6006209429693411,No,Laboratory Technician,Very Low,Single,Travel_Frequently,21,10,2625,2,2,2
356,0,0,0.2195396036115954,No,Manager,Very High,Married,Travel_Rarely,52,3,16856,34,34,6
118,0,0,0.28718077829256855,No,Sales Executive,High,Divorced,Non-Travel,37,9,8834,9,9,5
655,0,1,0.6052216658403509,Yes,Research Scientist,Very Low,Married,Travel_Rarely,42,7,2372,18,1,0
344,0,0,0.377100401546016,No,Sales Representative,Low,Married,Travel_Frequently,37,21,2973,10,5,4
442,0,0,0.4274202444962224,Yes,Manager,Very High,Married,Travel_Rarely,39,10,17068,21,21,9
399,0,0,0.3348052115622581,No,Laboratory Technician,Low,Married,Travel_Frequently,39,8,3755,8,8,3
510,0,1,0.5941207322591646,Yes,Research Scientist,Low,Married,Travel_Frequently,33,3,2909,8,8,7
346,0,1,0.5987062123270206,Yes,Healthcare Representative,Medium,Married,Travel_Frequently,26,11,4741,5,5,3
1263,0,0,0.34888134995467857,No,Research Scientist,Very Low,Divorced,Travel_Rarely,40,2,2345,8,3,1
378,0,0,0.35061336534802834,No,Research Scientist,Medium,Single,Travel_Rarely,34,6,4809,16,16,13
622,0,0,0.36716552027444693,No,Laboratory Technician,Low,Married,Travel_Rarely,26,1,3955,6,5,3
942,0,0,0.41968145323480777,No,Human Resources,Medium,Single,Travel_Rarely,35,8,4323,6,5,4
1463,0,0,0.356976263410915,No,Sales Executive,High,Single,Travel_Rarely,53,1,8381,18,14,7
1100,0,1,0.5295232685358175,No,Sales Representative,Low,Single,Travel_Rarely,30,7,2983,4,3,2
571,0,0,0.47448627268946897,Yes,Manager,Very High,Married,Travel_Rarely,59,1,11904,14,6,4
1240,0,0,0.48465635435443344,No,Laboratory Technician,Medium,Single,Travel_Frequently,40,16,5094,10,1,0
154,0,1,0.5034214099442988,Yes,Research Director,Very High,Married,Travel_Frequently,42,26,13191,20,1,0
982,0,0,0.28387801590437806,No,Human Resources,Medium,Married,Travel_Frequently,34,11,4490,14,10,9
34,0,1,0.6104702812621658,Yes,Research Scientist,Very Low,Divorced,Travel_Rarely,31,2,2695,3,2,2
289,1,1,0.5964550512627295,Yes,Human Resources,Very Low,Divorced,Travel_Rarely,37,6,2073,7,3,2
